Hello and welcome to Hive.
How may I help you?
To decrypt your files you have to pay $3,500,000 in Bitcoin. The price is not a subject to discuss.
It's clearly the price is $3.5M
We also have exfiltrated files which will be disclosed in case of refusing to pay.
To convince you to pay we can make calls to your partners to notify them about the incident.
The price is not a subject to discuss.
We performed files analysis. The impact of disclosure and undecryptable files will cost you few times more then $3.5M.
To prove that we have exfiltrated files I give you a sample archive.

https://privatlab.com/s/v/NQqR2jo2B7SyQeBnp5y4
I'll fix the number at the company's profile but it will not change anything.
We will not wait forever. You have to decide.
Let me explain to you something.
There is no other way to decrypt files other then to purchase the decryption software. The attempts to use something different then original software MAY cause irreversible damage. Your files will be unable to decrypt!
I offer you $2,500,000 and it's valid until the end of the weekend.
To prove the decryption software works you may upload few encrypted files and a key related to them. It usually locates at C:\*.key.* or at root of a shared folder
You may purchase Bitcoin here -  https://www.kraken.com/

Just create a new business account and make SEPA-payment.
After registration and SEPA-payment you should immediately contact to Kraken Support and raise the withdrawal limit to $2.5M per 1 BTC transaction.
Yes, and then upload encrypted files which contain 4igKANBkvldLbBKaHpLIOSo-[redacted]*.[redacted]
Upload few encrypted files with a key. You don't have to upload full folder.
I have uploaded one file and others, I see they contain important info. I can mask some data in it^

Passphrase : XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX
Vault      : Serverdom
Machine    : SERVERDOM
Name	Type	Data	Timestamp
_msdcs			
_sites			
_tcp			
_udp			
DomainDnsZones			
ForestDnsZones			
(same as parent folder)	Host (A)	192.168.YYY.XXX	03/07/2019 19:00:00
(same as parent folder)	Host (A)	192.168.YYY.XXX	01/09/2019 16:00:00
[redacted]	Host (A)	192.168.YYY.XXX	20/06/2019 14:00:00
[redacted]	Host (A)	192.168.YYY.XXX	25/08/2019 12:00:00
[redacted]	Host (A)	192.168.YYY.XXX	25/06/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	25/06/2019 11:00:00
[redacted]	Host (A)	192.168.YYY.XXX	25/06/2019 12:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	05/08/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	13/08/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	28/08/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	28/08/2019 10:00:00
Backups	Host (A)	192.168.YYY.XXX	static
Backups2	Host (A)	192.168.YYY.XXX	29/08/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	12/08/2019 15:00:00
[redacted]	Host (A)	192.168.YYY.XXX	12/08/2019 15:00:00
[redacted]	Host (A)	192.168.YYY.XXX	08/08/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	08/08/2019 15:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/08/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	30/08/2019 11:00:00
[redacted]	Host (A)	192.168.YYY.XXX	06/09/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	06/09/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	30/08/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	18/06/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	31/08/2019 19:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	08/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	05/09/2019 13:00:00
[redacted]	Host (A)	192.168.YYY.XXX	26/08/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	28/08/2019 13:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	05/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	06/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	29/08/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	08/08/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	27/08/2019 15:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	01/09/2019 15:00:00
[redacted]	Host (A)	192.168.YYY.XXX	06/09/2019 15:00:00
[redacted]	Host (A)	192.168.YYY.XXX	05/09/2019 0:00:00
[redacted]	Host (A)	192.168.YYY.XXX	01/09/2019 11:00:00
[redacted]	Host (A)	192.168.YYY.XXX	06/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	31/08/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	23/08/2019 15:00:00
[redacted]	Host (A)	192.168.YYY.XXX	static
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 7:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	28/08/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	05/09/2019 0:00:00
[redacted]	Host (A)	192.168.YYY.XXX	03/09/2019 14:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	01/08/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	05/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 7:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	28/08/2019 7:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	06/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	28/08/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	22/08/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	28/08/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	29/08/2019 3:00:00
[redacted]	Host (A)	192.168.YYY.XXX	08/09/2019 3:00:00
Gestion	Host (A)	192.168.YYY.XXX	28/08/2019 8:00:00
[redacted]	Host (A)	10.0.0.11	static
[redacted]	Host (A)	10.0.0.12	static
[redacted]	Host (A)	10.0.0.13	static
[redacted]	Host (A)	192.168.YYY.XXX	26/08/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	23/08/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 8:00:00
[redacted]	Host (A)	192.168.YYY.XXX	05/09/2019 14:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	28/08/2019 15:00:00
[redacted]	Host (A)	192.168.YYY.XXX	26/08/2019 9:00:00
[redacted]	Host (A)	192.168.YYY.XXX	03/09/2019 11:00:00
[redacted]	Host (A)	192.168.YYY.XXX	05/09/2019 7:00:00
[redacted]	Host (A)	192.168.YYY.XXX	02/09/2019 10:00:00
[redacted]	Host (A)	192.168.YYY.XXX	09/09/2019 8:00:00
